,city,latitude,longitude,weather,max_temp,humidity,windspeed,cloudiness,country,date
0,sri aman,1.2376,111.4621,84.25,84.25,74,2.3,40,MY,1660623818
1,bluff,-46.6,168.3333,56.8,56.8,72,4.12,30,NZ,1660623819
2,bredasdorp,-34.5322,20.0403,47.43,47.43,63,5.01,100,ZA,1660623819
3,salalah,17.0151,54.0924,77.09,77.09,94,6.91,100,OM,1660623819
4,georgetown,5.4112,100.3354,84.38,85.89,79,6.91,20,MY,1660623530
5,jamestown,42.097,-79.2353,62.29,64.71,73,4.61,75,US,1660623557
6,cayenne,4.9333,-52.3333,80.1,80.1,1,0.0,0,GF,1660623820
7,qaanaaq,77.484,-69.3632,38.39,38.39,74,2.91,100,GL,1660623820
8,bakal,54.9417,58.8083,57.61,57.61,60,3.06,0,RU,1660623820
9,thompson,55.7435,-97.8558,66.36,66.36,77,0.0,40,CA,1660623820
10,hofn,64.2539,-15.2082,46.38,46.38,63,9.28,9,IS,1660623821
11,carnarvon,-24.8667,113.6333,68.07,68.07,94,8.05,100,AU,1660623634
12,bathsheba,13.2167,-59.5167,83.01,83.01,83,14.97,20,BB,1660623598
13,flinders,-34.5833,150.8552,66.16,66.18,47,7.0,8,AU,1660623821
14,ushuaia,-54.8,-68.3,37.06,37.06,75,5.75,40,AR,1660623564
15,mogadishu,2.0371,45.3438,76.87,76.87,78,13.8,20,SO,1660623781
16,namibe,-15.1961,12.1522,59.79,59.79,89,2.8,0,AO,1660623822
17,la ronge,55.1001,-105.2842,70.05,71.82,56,6.91,20,CA,1660623822
18,arman,59.7,150.1667,62.02,62.02,89,6.29,100,RU,1660623822
19,hilo,19.7297,-155.09,74.14,82.27,91,5.99,100,US,1660623822
20,busselton,-33.65,115.3333,59.52,59.52,68,22.97,100,AU,1660623823
21,sao filipe,14.8961,-24.4956,77.38,77.38,82,5.91,81,CV,1660623823
22,tiksi,71.6872,128.8694,51.15,51.15,81,5.86,96,RU,1660623823
23,khatanga,71.9667,102.5,62.44,62.44,37,14.16,8,RU,1660623824
24,east london,-33.0153,27.9116,45.54,45.54,81,9.22,0,ZA,1660623746
25,haapiti,-17.5667,-149.8667,73.13,73.13,73,9.15,99,PF,1660623824
26,lagoa,39.05,-27.9833,70.65,70.65,69,15.26,78,PT,1660623824
27,tuntum,-5.2581,-44.6489,70.81,70.81,49,2.44,2,BR,1660623825
28,westport,41.1415,-73.3579,65.23,69.57,80,6.91,0,US,1660623747
29,rikitea,-23.1203,-134.9692,73.45,73.45,77,13.69,5,PF,1660623825
30,ghatanji,20.1333,78.3167,78.71,78.71,82,16.15,100,IN,1660623825
31,port alfred,-33.5906,26.891,53.83,53.83,53,9.33,100,ZA,1660623826
32,yar-sale,66.8333,70.8333,47.37,47.37,89,15.05,100,RU,1660623826
33,mareeba,-17.0,145.4333,84.31,84.43,19,6.73,11,AU,1660623826
34,cabra,37.4725,-4.4421,65.66,65.66,60,2.17,0,ES,1660623826
35,bandarbeyla,9.4942,50.8122,78.37,78.37,71,24.81,19,SO,1660623827
36,hasaki,35.7333,140.8333,91.8,91.8,70,21.59,100,JP,1660623827
37,jeremoabo,-10.075,-38.4808,66.06,66.06,91,8.57,98,BR,1660623827
38,coahuayana,18.7333,-103.6833,77.85,77.85,86,3.13,100,MX,1660623828
39,mahebourg,-20.4081,57.7,71.89,73.26,73,11.5,40,MU,1660623828
40,mancio lima,-7.6142,-72.8958,73.09,73.09,82,2.82,5,BR,1660623828
41,touros,-5.1989,-35.4608,71.4,71.4,78,13.15,3,BR,1660623828
42,castro,-24.7911,-50.0119,64.99,64.99,51,10.47,10,BR,1660623829
43,pathein,16.7833,94.7333,81.01,81.01,86,9.44,100,MM,1660623829
44,waw,7.7029,27.9953,67.87,67.87,98,3.18,98,SS,1660623829
45,puerto ayora,-0.7393,-90.3518,69.55,69.55,93,5.01,98,EC,1660623830
46,rosario oeste,-14.8361,-56.4275,82.26,82.26,43,2.82,74,BR,1660623830
47,saint george,37.1041,-113.5841,80.17,81.19,57,3.44,0,US,1660623629
48,kaitangata,-46.2817,169.8464,57.15,57.15,69,0.81,5,NZ,1660623830
49,albany,42.6001,-73.9662,62.87,66.79,75,0.18,96,US,1660623805
50,chara,56.9064,118.2631,60.4,60.4,74,6.51,100,RU,1660623831
51,mendi,-6.1761,143.6513,70.03,70.03,56,6.6,83,PG,1660623831
52,dongsheng,39.8161,109.9776,80.26,80.26,33,9.93,4,CN,1660623628
53,coquimbo,-29.9533,-71.3436,51.53,51.53,87,2.3,0,CL,1660623831
54,ponta do sol,32.6667,-17.1,74.26,75.7,78,6.08,17,PT,1660623831
55,vaini,-21.2,-175.2,71.76,71.76,83,12.66,75,TO,1660623832
56,arraial do cabo,-22.9661,-42.0278,69.96,69.96,79,28.92,0,BR,1660623540
57,mana,5.6592,-53.7767,76.78,76.78,84,4.41,70,GF,1660623832
58,asfi,32.2994,-9.2372,67.5,67.5,86,9.62,1,MA,1660623832
59,oyama,36.3,139.8,98.58,98.58,33,8.21,83,JP,1660623833
60,upernavik,72.7868,-56.1549,38.71,38.71,85,14.94,80,GL,1660623833
61,kapaa,22.0752,-159.319,77.5,82.38,78,8.05,100,US,1660623833
62,chipinge,-20.1883,32.6236,51.85,51.85,91,6.96,71,ZW,1660623834
63,aklavik,68.2191,-135.0107,52.97,52.97,83,10.29,100,CA,1660623834
64,mildura,-34.2,142.15,59.07,59.07,67,15.57,67,AU,1660623834
65,new norfolk,-42.7826,147.0587,54.97,55.92,75,4.0,95,AU,1660623834
66,nantucket,41.2835,-70.0995,64.78,66.25,71,8.05,0,US,1660623835
67,launceston,-41.45,147.1667,62.29,63.61,58,4.61,100,AU,1660623582
68,alofi,-19.0595,-169.9187,73.29,73.29,60,24.16,99,NU,1660623583
69,krasnoborsk,61.5598,45.934,63.25,63.25,61,2.46,60,RU,1660623835
70,nuuk,64.1835,-51.7216,41.61,41.61,100,13.8,100,GL,1660623662
71,zhigansk,66.7697,123.3711,58.8,58.8,71,6.11,100,RU,1660623836
72,punta arenas,-53.15,-70.9167,35.71,35.71,87,10.36,40,CL,1660623836
73,saint-joseph,-21.3667,55.6167,69.75,70.18,64,5.37,0,RE,1660623836
74,cabo san lucas,22.8909,-109.9124,84.4,84.51,69,8.43,100,MX,1660623837
75,saskylakh,71.9167,114.0833,56.79,56.79,60,8.23,70,RU,1660623598
76,hermanus,-34.4187,19.2345,53.73,53.73,57,4.81,100,ZA,1660623837
77,cururupu,-1.8283,-44.8683,70.83,70.83,95,1.21,16,BR,1660623837
78,aguas vermelhas,-15.7472,-41.46,55.2,55.2,98,3.24,5,BR,1660623838
79,pevek,69.7008,170.3133,37.04,37.04,83,5.55,3,RU,1660623838
80,nuristan,35.3,70.8333,54.21,54.21,72,5.1,88,AF,1660623838
81,tautira,-17.7333,-149.15,75.78,75.78,81,12.71,100,PF,1660623839
82,izumo,35.3667,132.7667,85.89,89.55,79,21.85,75,JP,1660623839
83,tulun,54.5611,100.5792,61.39,61.39,53,4.27,72,RU,1660623839
84,dikson,73.5069,80.5464,40.53,40.53,95,25.01,100,RU,1660623840
85,portland,45.5234,-122.6762,75.85,79.38,54,5.75,20,US,1660623839
86,la rioja,42.25,-2.5,58.78,58.78,46,7.23,68,ES,1660623840
87,mataura,-46.1927,168.8643,56.48,56.48,68,1.86,29,NZ,1660623840
88,berlevag,70.8578,29.0864,62.4,62.55,67,10.36,75,NO,1660623840
89,cotonou,6.3654,2.4183,75.18,75.18,94,5.75,40,BJ,1660623688
90,hithadhoo,-0.6,73.0833,82.89,82.89,74,13.09,19,MV,1660623841
91,kenora,49.8167,-94.4337,70.77,70.77,78,5.75,75,CA,1660623841
92,chokurdakh,70.6333,147.9167,61.86,61.86,44,13.73,2,RU,1660623841
93,simbahan,6.3032,120.5836,83.14,83.14,73,6.93,94,PH,1660623842
94,leningradskiy,69.3833,178.4167,37.99,37.99,69,11.27,10,RU,1660623842
95,hobart,-42.8794,147.3294,55.98,56.26,87,10.36,75,AU,1660623608
96,tasiilaq,65.6145,-37.6368,41.16,41.16,67,2.82,78,GL,1660623842
97,alappuzha,9.49,76.3264,80.55,80.55,81,10.63,40,IN,1660623843
98,mbarara,-0.608,30.65,65.48,65.48,81,1.48,100,UG,1660623843
99,ariogala,55.2667,23.4667,63.77,63.77,93,7.18,55,LT,1660623843
100,victoria,22.2855,114.1577,88.18,93.18,82,1.99,7,HK,1660623844
101,bethel,41.3712,-73.414,62.26,68.31,82,3.44,0,US,1660623844
102,padang,-0.9492,100.3543,86.05,86.05,68,4.7,93,ID,1660623844
103,axim,4.8699,-2.2405,73.85,73.85,89,9.93,100,GH,1660623844
104,tommot,58.9564,126.2925,61.12,61.12,85,1.45,96,RU,1660623845
105,cape town,-33.9258,18.4232,48.9,54.37,76,5.75,0,ZA,1660623676
106,yellowknife,62.456,-114.3525,64.92,64.92,82,9.22,40,CA,1660623615
107,sobolevo,54.4299,31.8996,64.51,64.51,75,10.07,93,RU,1660623845
108,iqaluit,63.7506,-68.5145,40.69,40.73,93,6.91,100,CA,1660623846
109,marau,-28.4492,-52.2,59.63,59.63,98,2.08,100,BR,1660623846
110,nikolskoye,59.7035,30.7861,64.06,67.8,75,3.96,25,RU,1660623846
111,kruisfontein,-34.0033,24.7314,50.74,50.74,34,8.52,100,ZA,1660623846
112,mirabela,-16.2628,-44.1644,60.8,60.8,59,6.55,9,BR,1660623847
113,ahipara,-35.1667,173.1667,62.04,62.04,85,19.77,100,NZ,1660623847
114,toamasina,-18.1667,49.3833,62.6,62.6,100,2.3,20,MG,1660623847
115,carutapera,-1.195,-46.02,74.97,74.97,88,3.69,4,BR,1660623581
116,sarandi,-23.4436,-51.8739,69.44,69.44,45,7.2,42,BR,1660623848
117,umm kaddadah,13.6017,26.6876,75.69,75.69,74,4.97,100,SD,1660623848
118,najran,17.4924,44.1277,81.25,81.25,34,4.25,69,SA,1660623848
119,alekseyevsk,57.8406,108.3492,55.98,55.98,77,10.65,99,RU,1660623848
120,mananjary,-21.2167,48.3333,66.09,66.09,88,7.52,24,MG,1660623849
121,port elizabeth,-33.918,25.5701,44.89,44.89,87,3.44,0,ZA,1660623849
122,mar del plata,-38.0023,-57.5575,44.01,44.1,70,12.66,0,AR,1660623849
123,lebu,-37.6167,-73.65,52.43,52.43,98,20.62,100,CL,1660623850
124,osmena,10.5208,119.9258,83.5,83.5,72,6.22,100,PH,1660623850
125,fortuna,40.5982,-124.1573,59.41,60.35,87,1.99,37,US,1660623850
126,qeshm,26.9581,56.2719,93.07,93.07,79,19.37,54,IR,1660623850
127,hami,42.8,93.45,95.11,95.11,11,9.71,100,CN,1660623851
128,te anau,-45.4167,167.7167,57.9,57.9,69,1.92,31,NZ,1660623851
129,yulara,-25.2406,130.9889,70.99,70.99,17,9.33,0,AU,1660623851
130,grand gaube,-20.0064,57.6608,73.38,73.38,64,8.99,73,MU,1660623852
131,doha,25.2867,51.5333,96.03,96.78,57,6.91,0,QA,1660623629
132,tuatapere,-46.1333,167.6833,60.01,60.01,68,2.33,51,NZ,1660623852
133,matara,5.9485,80.5353,83.01,83.01,71,9.48,93,LK,1660623852
134,goderich,43.7501,-81.7165,64.72,66.9,63,6.91,82,CA,1660623853
135,leshukonskoye,64.8989,45.7622,56.07,56.07,67,3.06,99,RU,1660623853
136,baykit,61.67,96.37,57.13,57.13,82,0.54,100,RU,1660623853
137,balabac,7.9868,117.0645,86.5,86.5,66,9.73,68,PH,1660623853
138,rabo de peixe,37.8,-25.5833,70.29,70.29,84,5.75,75,PT,1660623854
139,nelson bay,-32.7167,152.15,62.22,63.09,56,7.0,46,AU,1660623854
140,srednekolymsk,67.45,153.6833,63.97,63.97,40,14.61,84,RU,1660623854
141,amahai,-3.3333,128.9167,78.24,78.24,85,4.12,100,ID,1660623855
142,tete,-16.1564,33.5867,73.49,73.49,64,11.5,20,MZ,1660623855
143,lasa,46.6166,10.7002,59.88,59.88,89,1.59,20,IT,1660623855
144,longyearbyen,78.2186,15.6401,44.44,44.44,76,12.66,0,SJ,1660623855
145,ostrovnoy,68.0531,39.5131,54.81,54.81,73,13.71,100,RU,1660623671
146,sorland,67.667,12.6934,57.06,57.06,93,9.66,100,NO,1660623856
147,ribeira grande,38.5167,-28.7,72.81,72.81,74,17.92,70,PT,1660623856
148,barberino di mugello,44.0027,11.2371,62.96,68.58,83,2.89,10,IT,1660623856
149,wagar,16.1525,36.2032,79.27,79.27,77,14.41,100,SD,1660623857
150,butaritari,3.0707,172.7902,81.82,81.82,74,11.95,93,KI,1660623857
151,tual,-5.6667,132.75,79.38,79.38,79,20.47,57,ID,1660623588
152,saldanha,-33.0117,17.9442,41.05,41.05,76,4.59,99,ZA,1660623857
153,beloha,-25.1667,45.05,66.96,66.96,60,8.37,100,MG,1660623858
154,ontario,34.0633,-117.6509,79.12,89.87,51,10.36,20,US,1660623858
155,sibolga,1.7427,98.7792,85.01,85.01,63,4.0,100,ID,1660623858
156,benguela,-12.5763,13.4055,66.83,66.83,85,7.16,37,AO,1660623632
157,kungurtug,50.5994,97.5228,51.06,51.06,78,1.45,100,RU,1660623859
158,barrow,71.2906,-156.7887,35.62,35.62,93,17.27,100,US,1660623859
159,atuona,-9.8,-139.0333,77.22,77.22,77,18.03,14,PF,1660623859
160,vadastrita,43.85,24.3333,66.43,66.43,72,5.82,3,RO,1660623860
161,fukue,32.6881,128.8419,86.36,86.36,89,13.8,75,JP,1660623860
162,anuchino,43.9622,133.0544,72.86,72.86,76,7.67,92,RU,1660623860
163,meulaboh,4.1363,96.1285,84.92,84.92,64,3.15,100,ID,1660623600
164,akhisar,38.9185,27.8401,62.31,70.57,88,0.0,0,TR,1660623860
165,oum hadjer,13.2954,19.6966,73.24,73.24,88,7.99,100,TD,1660623861
166,ravar,31.2656,56.8055,85.28,85.28,10,4.92,0,IR,1660623861
167,aguimes,27.9054,-15.4461,72.03,72.23,64,24.16,20,ES,1660623861
168,ugoofaaru,5.6667,73.0,80.24,80.24,78,6.24,100,MV,1660623573
169,port moresby,-9.4431,147.1797,85.42,85.42,66,17.27,40,PG,1660623625
170,havelock,34.8791,-76.9013,71.4,73.4,91,3.44,20,US,1660623862
